# PIPE_A_PLANE
('PLANE_AUX_DIST_4_A', '0x704c0', '')
('PLANE_AUX_DIST_5_A', '0x705c0', '')
('PLANE_AUX_DIST_6_A', '0x706c0', '')
('PLANE_AUX_DIST_7_A', '0x707c0', '')
('PLANE_CTL_4_A', '0x70480', '')
('PLANE_CTL_5_A', '0x70580', '')
('PLANE_CTL_6_A', '0x70680', '')
('PLANE_CTL_7_A', '0x70780', '')
('PLANE_BUF_CFG_4_A', '0x7057c', '')
('PLANE_BUF_CFG_5_A', '0x7067c', '')
('PLANE_BUF_CFG_6_A', '0x7077c', '')
('PLANE_BUF_CFG_7_A', '0x7087c', '')
('PLANE_COLOR_CTL_1_A', '0x701cc', '')
('PLANE_COLOR_CTL_2_A', '0x702cc', '')
('PLANE_COLOR_CTL_3_A', '0x703cc', '')
('PLANE_COLOR_CTL_4_A', '0x704cc', '')
('PLANE_COLOR_CTL_5_A', '0x705cc', '')
('PLANE_COLOR_CTL_6_A', '0x706cc', '')
('PLANE_COLOR_CTL_7_A', '0x707cc', '')
('PLANE_KEYMAX_4_A', '0x704a0', '')
('PLANE_KEYMAX_5_A', '0x705a0', '')
('PLANE_KEYMAX_6_A', '0x706a0', '')
('PLANE_KEYMAX_7_A', '0x707a0', '')
('PLANE_NV12_BUF_CFG_4_A', '0x70578', '')
('PLANE_NV12_BUF_CFG_5_A', '0x70678', '')
('PLANE_NV12_BUF_CFG_6_A', '0x70778', '')
('PLANE_NV12_BUF_CFG_7_A', '0x70878', '')
('PLANE_POS_4_A', '0x7048c', '')
('PLANE_POS_5_A', '0x7058c', '')
('PLANE_POS_6_A', '0x7068c', '')
('PLANE_POS_7_A', '0x7078c', '')
('PLANE_SIZE_4_A', '0x70490', '')
('PLANE_SIZE_5_A', '0x70590', '')
('PLANE_SIZE_6_A', '0x70690', '')
('PLANE_SIZE_7_A', '0x70790', '')
('PLANE_WM_4_A_0', '0x70540', '')
('PLANE_WM_4_A_1', '0x70544', '')
('PLANE_WM_4_A_2', '0x70548', '')
('PLANE_WM_4_A_3', '0x7054c', '')
('PLANE_WM_4_A_4', '0x70550', '')
('PLANE_WM_4_A_5', '0x70554', '')
('PLANE_WM_4_A_6', '0x70558', '')
('PLANE_WM_4_A_7', '0x7055c', '')
('PLANE_WM_5_A_0', '0x70640', '')
('PLANE_WM_5_A_1', '0x70644', '')
('PLANE_WM_5_A_2', '0x70648', '')
('PLANE_WM_5_A_3', '0x7064c', '')
('PLANE_WM_5_A_4', '0x70650', '')
('PLANE_WM_5_A_5', '0x70654', '')
('PLANE_WM_5_A_6', '0x70658', '')
('PLANE_WM_5_A_7', '0x7065c', '')
('PLANE_WM_6_A_0', '0x70740', '')
('PLANE_WM_6_A_1', '0x70744', '')
('PLANE_WM_6_A_2', '0x70748', '')
('PLANE_WM_6_A_3', '0x7074c', '')
('PLANE_WM_6_A_4', '0x70750', '')
('PLANE_WM_6_A_5', '0x70754', '')
('PLANE_WM_6_A_6', '0x70758', '')
('PLANE_WM_6_A_7', '0x7075c', '')
('PLANE_WM_7_A_0', '0x70840', '')
('PLANE_WM_7_A_1', '0x70844', '')
('PLANE_WM_7_A_2', '0x70848', '')
('PLANE_WM_7_A_3', '0x7084c', '')
('PLANE_WM_7_A_4', '0x70850', '')
('PLANE_WM_7_A_5', '0x70854', '')
('PLANE_WM_7_A_6', '0x70858', '')
('PLANE_WM_7_A_7', '0x7085c', '')
('PLANE_WM_TRANS_4_A', '0x70568', '')
('PLANE_WM_TRANS_5_A', '0x70668', '')
('PLANE_WM_TRANS_6_A', '0x70768', '')
('PLANE_WM_TRANS_7_A', '0x70868', '')
# PIPE_B_PLANE
('PLANE_AUX_DIST_4_B', '0x714c0', '')
('PLANE_AUX_DIST_5_B', '0x715c0', '')
('PLANE_AUX_DIST_6_B', '0x716c0', '')
('PLANE_AUX_DIST_7_B', '0x717c0', '')
('PLANE_CTL_4_B', '0x71480', '')
('PLANE_CTL_5_B', '0x71580', '')
('PLANE_CTL_6_B', '0x71680', '')
('PLANE_CTL_7_B', '0x71780', '')
('PLANE_BUF_CFG_4_B', '0x7157c', '')
('PLANE_BUF_CFG_5_B', '0x7167c', '')
('PLANE_BUF_CFG_6_B', '0x7177c', '')
('PLANE_BUF_CFG_7_B', '0x7187c', '')
('PLANE_COLOR_CTL_1_B', '0x711cc', '')
('PLANE_COLOR_CTL_2_B', '0x712cc', '')
('PLANE_COLOR_CTL_3_B', '0x713cc', '')
('PLANE_COLOR_CTL_4_B', '0x714cc', '')
('PLANE_COLOR_CTL_5_B', '0x715cc', '')
('PLANE_COLOR_CTL_6_B', '0x716cc', '')
('PLANE_COLOR_CTL_7_B', '0x717cc', '')
('PLANE_KEYMAX_4_B', '0x714a0', '')
('PLANE_KEYMAX_5_B', '0x715a0', '')
('PLANE_KEYMAX_6_B', '0x716a0', '')
('PLANE_KEYMAX_7_B', '0x717a0', '')
('PLANE_NV12_BUF_CFG_4_B', '0x71578', '')
('PLANE_NV12_BUF_CFG_5_B', '0x71678', '')
('PLANE_NV12_BUF_CFG_6_B', '0x71778', '')
('PLANE_NV12_BUF_CFG_7_B', '0x71878', '')
('PLANE_POS_4_B', '0x7148c', '')
('PLANE_POS_5_B', '0x7158c', '')
('PLANE_POS_6_B', '0x7168c', '')
('PLANE_POS_7_B', '0x7178c', '')
('PLANE_SIZE_4_B', '0x71490', '')
('PLANE_SIZE_5_B', '0x71590', '')
('PLANE_SIZE_6_B', '0x71690', '')
('PLANE_SIZE_7_B', '0x71790', '')
('PLANE_WM_4_B_0', '0x71540', '')
('PLANE_WM_4_B_1', '0x71544', '')
('PLANE_WM_4_B_2', '0x71548', '')
('PLANE_WM_4_B_3', '0x7154c', '')
('PLANE_WM_4_B_4', '0x71550', '')
('PLANE_WM_4_B_5', '0x71554', '')
('PLANE_WM_4_B_6', '0x71558', '')
('PLANE_WM_4_B_7', '0x7155c', '')
('PLANE_WM_5_B_0', '0x71640', '')
('PLANE_WM_5_B_1', '0x71644', '')
('PLANE_WM_5_B_2', '0x71648', '')
('PLANE_WM_5_B_3', '0x7164c', '')
('PLANE_WM_5_B_4', '0x71650', '')
('PLANE_WM_5_B_5', '0x71654', '')
('PLANE_WM_5_B_6', '0x71658', '')
